Account,License Number,Rep, Delivery,Address,Town,County,Point of Contact,Phone,D=Draft C=Cans B=Both,Email,Accounting Email,Preferred Contact,Contact Comments,
2nd Jetty,1343-33-002-011,Adam,Thursday,140 Ocean Ave,Sea Bright,Monmouth,Arturo,732-947-9798,C,[email],[email],,,
Applebees Tinton Falls,1336-33-013-008,Janis,Thursday,14 Park Rd,Tinton Falls,Monmouth,Jeff,732-575-8563,D,,,Text,Mondays,
Aroogas,1204-33-011-010,Adam,Wednesday ,1031 State Route 18,East Brunswick,Middlesex,Jack,908-332-2753,D,,,,,
Asbury Ale House,1303-33-017-012,Adam,Thursday,531 Cookman Ave,Asbury Park,Monmouth,John,732-644-0678,,,,,,
B2 Red Bank,1340-33-035-006,Janis,Thursday,141 Shrewsbury Ave,Red Bank,Monmouth,Victor,732-268-8555,D,[email],,In person or email,,
Bar Bella,1318-33-009-002,Janis,Wednesday ,101 Crawford Corner Rd,Holmdel ,Monmouth,Zac,732-895-0448,C,[email],,Email,,
Lincroft Barrel and Cask,1331-44-007-003,Adam,Thursday,806 Newman Springs Rd,Lincroft ,Monmouth,Mike ,732-778-4604,,,,,,
Bay Ave Spirits,1317-44-011-003,Adam,Thursday,116 Bay Ave,Highlands,Monmouth,Debbie/Nick,732-291-2300,C,,,Call,,
Beach Haus,1306-33-014-009,Adam,,801 Main St,Belmar,Monmouth,Jarid,,,,,,,
Beacon Hill Country Club,1331-31-037-001,Janis,Wednesday ,2 Beacon Hill Road,Atlantic Highlands ,Monmouth,Andrew,732â€“832-9662,C,,,Text,,
Best Buy Keansburg,1339-44-006-006,Adam,Wednesday,14 NJ-36,Keansburg,Monmouth,Eddie,732-787-3383,C,[email],,,,
Bethany Liquors,1339-44-012-003,Janis,Wednesday,3160 NJ-35,Hazlet,Monmouth,Sunny,732-799-5939,C,[email],,Use whatsup app when texting ,,
Blu Grotto,Permit # 35403,Janis,Thursday,200 Port Au Peck Ave,Oceanport,Monmouth,,,D,[email],,,Closing after the 1st until March. Old manager left. Not sure who will be running the show,
Blue Moon,1220-33-031-004,Mark,Wednesday,114 South Broadway,South Amboy,Middlesex,Adrienne/Priscilla,732-213-0205,,[email],,Text,Text,
Bottle King Middletown,1331-44-043-003,Adam,Wednesday ,1126 NJ-35,Middletown,Monmouth,Joe,917-583-0760,C,[email],Middletown @bottleking.com,Text,,
Bottle Republic,1808-44-032-010,Adam,Wednesday,3151 NJ-27,Franklin Park,Somerset,,,,,,,,
Brennan's (Rumson),1342-44-001-005,Janis,Thursday,44 West River Drive,Rumson,Monmouth,Alex,732-530-0302,C,,,Text- off Tuesday ,732-337-7964,
Buffalo Wild Wings Eatontown ,1311-33-003-008,Janis,Thursday ,180 Route 35 S,Eatontown ,Monmouth,Shane,908-601-8682,D,[email],,Text,,
Buy Rite Tinton Falls,1336-44-005-004,Adam,Thursday,4057 Asbury Ave # 2,Tinton Falls,Monmouth,Jim/Kevin,908-917-3151,D,,,Text,Will,
Char Steakhouse,1340-33-024-005,Janis,Thursday,33 Broad Street,Red Bank,Monmouth,James,732-685-1950,D,,,Text,,
Charlie's of Lincroft,1331-33-022-005,Janis,Thursday ,700 Newman Spring Road,Lincroft ,Monmouth,Jacquie Allen,732-812-4500,D,[email],,Email,,
Chubby Pickle,1317-32-009-008,Adam,Thursday,23 Bay Ave,Highlands,Monmouth,Adam,917-687-5301,B,,,Text/Call,,
Circus Lincroft,1331-44-033-011,Adam,Thursday,720 Newman Springs Rd,Middletown,Monmouth,Eileen,732-747-2100,C,,,Call,,
Circus Middletown,1331-31-005-004,Adam,Wednesday,1455 NJ-35,Middletown,Monmouth,Nick,732-337-0334,C,[email],,Text/Call,,
Circus Newman Springs,1340-44-001-003,Janis,Thursday,56 Newman Springs Rd,Red Bank,Monmouth,Pat,848-218-1816,CD,,[email],Visit,,
Circus Port Monmouth,1331-44-028-006,Janis,Wednesday,426 NJ-36,Middletown,Monmouth,Tom Varno,201-962-2001,C,[email],[email],Visit,,
Circus Sea Girt,1352-44-013-004,Adam,Thursday,2204 NJ-35,Sea Girt,Ocean,Matt,732-292-6294,,,,Call,,
Cornerstone Wine and Liquor,1515-004-001-005,Janis,Thursday ,1401 Grand Central Ave,Lavallette,Ocean,Tim Darcy,732-995-0482,C,[email],,Call or text,,
Count Basie Cinemas,1340-37-049-001,Adam,Thursday,36 White Street,Red Bank,Monmouth,Crosby,732-977-5597,,,,,,
Count Basie Theater,1340-37-045-004,Adam,Thursday,101 Monmouth St,Red Bank,Monmouth,Brendan Crosby,732-977-5597,C,[email],,,,
Court Liquors,1325-44-074-006,Janis,Thursday,146 West End Ct,Long Branch,Monmouth,Jesse,732-870-9859,C,[email],,Email,,
Crates,1340-44-006-005,Janis,Thursday,14 Bridge Ave,Red Bank,Monmouth,Russ,732-747-1485,C,,,Call,,
Deal Lake Bar Co,1324-33-001-017,Adam,Thursday,601 Main St,Loch Arbour,Monmouth,Colleen Nelson,808-291-1662,,,,,,
Drifters,1526-32-017-007,Adam,Thursday,701 Boulevard,Seaside Heights,Ocean,Rob,848-992-0009,C,,,,,
Drifthouse (DB),1343-33-004-004,Janis,Thursday,1485 Ocean Ave,Sea Bright,Monmouth,Chaz,928-399-9424,CD,[email],,Text Chaz after 3 on Tuesday ,,
Driftwood (Tiki),1343-33-004-004,Janis,Thursday,1485 Ocean Ave,Sea Bright,Monmouth,Brynn,732-687-4011,C,,,Text,,
Driftwood Liquors,1317-32-018-005,Adam,Thursday,300 Bay Ave,Highlands,Monmouth,Armando/Poogie,732-291-2095,C,,,Call,,
Eagle Oaks Golf and CC,1319-33-028-009,Janis,Thursday,30 Shore Oaks Dr,Howell,Monmouth,Nato,848-469-5686,C,[email],,Text,,
Elks Lodge Red Bank,1340-31-043-001,Adam,Thursday,40 West Front St,Red Bank,Monmouth,Steve,917-364-7413,D,[email],[email],,,
Ember and Eagle,1311-33-018-001,Adam,Thursday,2000 Luther Dr,Eatontown ,Monmouth,Frankie,201-268-8885,,[email],,,,
Foodtown Red Bank,1340-44-010-006,Adam,Thursday,362 Broad St,Red Bank,Monmouth,Kevin,732-747-6800,C ,,,Call,,
Gallo's Wine & Spirits,1330-44-001-006,Adam,Wednesday,1077 NJ-34,Matawan,Monmouth,Jenn,732-580-4324,C,,,Text,,
Gaslight ,1304-33-001-005,Adam,Wednesday,33 1st Ave,Atlantic Highlands,Monmouth,Andrew,732-539-2292,D,[email],,Text,,
Gateway Liquors,1331-33-014-006,Janis,Wednesday,1018 NJ-36,Atlantic Highlands,Monmouth,Mark,732-291-9521,C,[email],,Call,,
Half Moon Point,1524-32-008-008,Adam,Thursday,2154 Bridge Ave,Point Pleasant,Ocean,Tyler,732-320-0809,,,,,,
Holmdel Buy Rite,1388-44-002-006,Adam,Wednesday,2101 NJ-35,Holmdel,Monmouth,Zach,732-546-0292,C,,,Text,,
Houlihans,1318-33-001-008,Adam,Wednesday,2135 NJ-35,Holmdel,Monmouth,Joey,732-673-8759,D,[email],,,,
House of Independents,,Adam,Inactive,572 Cookman Ave,Asbury Park,Monmouth,Leroy,,,,,,,
Huddys Inn,1309-33-003-008,Janis,Wednesday ,206 Route 537,Colts Neck,Monmouth,Steve,732-431-0194,C,[email],,In person,,
Jacks Goal Line Stand,1325-33-052-007,Janis,Thursday,149 Brighton Ave,Long Branch,Monmouth,Nick,732-610-3265,D,,,Call/visit on weekend,,
Jacques/Hominy Hill,Permit 113896,Adam,Thursday,92 Mercer Rd,Colts Neck,Monmouth,Steve,732-822-7286,,,,,,
Lincroft Liquors,1341-44-019-009,Janis,Thursday ,3 Swimming River Rd,Lincroft,Monmouth,Arun /Bob,732-747-0118,C,[email],,In petson,Back door deliver ,
Liquor City,1209-44-028-008,Adam,Wednesday,1069 Route 9 North,Old Bridge,Middlesex,,,,,,,,
Little Silver Bottle Shop,1323-44-003-003,Adam,Thursday,497 Prospect Ave,Little Silver,Monmouth,Kitt,848-210-3410,C,[email],,Text,,
Livotis Brick,1506-44-047-002,Janis,Thursday ,1930 NJ-88,Brick,Monmouth,Matt,732-475-8110,C,,,,,
Matawan Wine & Spirit,1329-44-008-010,Adam,Wednesday ,60 Main Street,Matawan,Monmouth,Dave,732-351-0595,C,[email],,Text,,
Max's Neptune,1335-44-003-008,Adam,Thursday,116 3rd Ave,Neptune,Monmouth,Dan/Venus/Lisa,732-776-6297,C,,,Email/Call,,
Middletown MJs,1331-33-021-008,Adam,Wednesday,1005 NJ-35,Middletown,Monmouth,Dyan,732-672-3373,D,,,Text,,
MJs Long Branch,1325-33-059-007,Adam,Thursday,104 Myrtle Ave,Long Branch,Monmouth,Tim,,,,,,,
MJs Neptune ,1334-33-023-009,Adam,Thursday ,3205 Route 66,Neptune,Monmouth ,Keith,732-397-1676,D,,,,,
MJs Tinton Fall,1336-33-014-011,Adam,Thursday ,1213 Sycamore Ave,Tinton Falls,Monmouth,Julian,732.642.5231,,[email],,,,
Molly Pitcher Inn,1340-33-030-004,Adam,Thursday,88 Riverside Ave,Red Bank,Monmouth,Cora,,D,[email],,,,
Monmouth Park (Darby Development Group),Permit 43070,Janis,Thursday,175 Oceanport Ave,Oceanport,Monmouth,Dan/Brandon ,732-887-1171,CD,[email],,Call,,
Mule Barn,Permt 108644,Adam,Thursday,36 Kearney Road,Highlands,Monmouth,Ayla,732-261-7633,C,,,,,
Nappy's (Resto Bar),1321-33-025-011,Adam,Wednesday,304 Main Street,Keansburg,Monmouth,Toni-Ann,908-902-1560,D,,,,,
Navesink Country Club,1331-31-039-002,Janis,Wednesday ,50 Luffburrow Lane,Red Bank,Monmouth ,Adam,732-842-3111,C,[email],,,,
Neptune Buy Rite,1334-32-002-006,Janis,Thursday ,600 Essex Rd,Neptune,Monmouth,Anthony,609-851-7749,C,,,Text,,
NJ Wine Gallery,1330-44-006-010,Adam,Wednesday,111 NJ-35,Cliffwood,Monmouth,Pareen,732-696-8333,C,,,,,
NJ Wine Seller Green Brook,1809-32-001-007,Mark,Wednesday,398 US-22 West,Green Brook,Somerset,Vic,732-529-2205,,[email],,Text,call tue after 3pm,
Ocean House,1343-33-016-008,Adam,Thursday,1072 Ocean Ave,Sea Bright,Monmouth,Amanda,,D,,,Call,,
Olde Silver Tavern,1326-33-001-008,Adam,Thursday,149 Freehold Rd,Manalapan,Monmouth,Lawrence,315-857-5115,D,[email],,Text,,
Olde Village Pub,1331-33-016-007,Janis,Wednesday,1211 NJ-35,Middletown,Monmouth,Cindy,732-671-9156,C,[email],,Text,,
On The Deck,3403-14-536-001,Adam,Wednesday,10 Simon Lake Dr,Atlantic Highlands,Monmouth,Bebop,732-804-2713,D,,,Text,,
Outback-Middletown,1331-33-034-003,Janis,Wednesday,740 NJ-35,Middletown,Monmouth,T,732-796-0110,D,[email],,Personal visit,,
Poole Ave Liquors,1399-33-014-015,Adam,Wednesday,745 Poole Ave,Hazlet,Monmouth,Delo,,C,,,Call,,
Portside Liquors,1331-33-002-005,Janis,Wednesday,369 NJ-36,Middletown,Monmouth,Marc ,732-740-6767,CD,[email],,Text,,
Posto / Moms Kitchen,1334-33-013-004,Mark,Thursday,1129 Fifth Ave,Neptune,Monmouth,Chris,732-267-7920,,,,,text,
Royal Atlantic,1304-44-005-006,Janis,Wednesday,179 First Ave,Atlantic Highlands,Monmouth,Manish/Kate,732-291-0283,CD,[email],,Visit in person,,
Royal Red Bank,1340-44-005-012,Adam,Thursday,24 White St,Red Bank,Monmouth,Anvih,732-383-7015,C,,,Call,Janis,
Rumson Wine & Spirits,1342-44-011-007,Adam,Thursday,5 W River Rd,Rumson,Monmouth,Joe,732-208-6831,C,,,Text,,
Salt Water Liquors,1304-44-014-007,Adam,Wednesday,5 Bayshore Plaza,Atlantic Highlands,Monmouth,Punit,908-329-0380,,,,Call,,
Saltwater Social,1317-33-024-01,Adam,Thursday,128 Bay Ave,Highlands,Monmouth,Mike,848-219-4800,,,,,,
Sammy D's,1209-33-003-010,Janis,Thursday ,3129 Route 9 N,Old Bridge,Middlesex,Sammy,732-690-9006,C,,,Text,,
Sand Box,1317-33-008-006,Adam ,Thursday,325 Shore Drive,Highlands,Monmouth,,,D,,,Call,text monday mornings,
Scenic Liquor,1304-33-012-009,Janis,Wednesday,160 First Ave,Atlantic Highlands,Monmouth,Bill,732-500-8803,CD,[email],,Text/Calll,,
Sea Bright Liquors,1342-33-010-005,Adam,Thursday,1060 Ocean Ave,Sea Bright,Monmouth,Frankie,201-788-7819,C,,,Text,,
Sea Horse,1303-33-047-010,Adam,Thursday,1300 Ocean Ave,Asbury Park,Monmouth,Jeff,732-881-1493,,,,,,
Seafarer,1317-33-008-006,Adam,Thursday,1 Atlantic St,Highlands,Monmouth,Harrison,732-300-4358,B,,,Text,,
Seastreak,1317-33-008-006,Adam,Thursday,2 First Ave,Atlantic Highlands,Monmouth,Alec ,908-461-3844,C,,,Text (M-F 9-1),,
Silverton Buy Rite,1507-44-048-004,Janis,Thursday,1922 Hooper Ave,Toms River,Ocean,Pat,732-255-0004,C,[email],,Email / in person,,
Smiths Bar and Liquor,1322-32-009-002,Adam,Wednesday,225 W Front St,Keyport,Monmouth,Al,732-264-4470,C ,,,,,
Stirling Hotel ,1430-33-001-003,Mark ,Wednesday ,227 Main Ave,Stirling,Morris,Manny,908-403-0745,,,,,,
Tap and Growler,1219-33-039-005,Adam,Wednesday,363 Main Street,Sayreville,Middlesex,Alicia,732-991-4514,D,,,Text / Visit,,
The Cellar,1313-44-001-007,Adam,Thursday,594 River Rd,Fair Haven,Monmouth,Kitt,848-210-3410,C,[email],,Text,call Tuesday morning ,
Total Wine,1312-44-010-004,Adam,Thursday,66 NJ-36,Eatontown,Monmouth,Mike Cowan,732-380-6011,C,[email],,Email,,
Twenty 20 Tap House,1808-36-047-002,Mark,Wednesday,18 Cedar Grove Lane,Somerset,Somerset,Geo & Nick,732-907-2800,,,,,,
Vals Tavern,1342-33-003-005,Janis,Thursday,123 E River Rd,Rumson,Monmouth,John,732-996-6468,C,,,Text,,
VFW Long Branch,1324-31-071-001,Mark,Thursday,255 Willow Ave,Long Branch,Monmouth,TJ,[phone],D,Cell [phone],,Call,,
Vingo Ursula Plaza,1325-44-049-005,Janis,Thursday,444 Ocean Blvd,Long Branch,Monmouth,Fernando,732-768-7476,C,,,Call,,
Wanamassa Liquors,1337-44-015-005,Adam,Thursday,2201 Sunset Ave,Ocean,Monmouth,Mike Walsh,732-778-4604,C,[email] ,,Text,,
