Account,License Number,Rep, Delivery,Address,Town,County,Point of Contact,Phone,D=Draft C=Cans B=Both,Email,Accounting Email,Preferred Contact,Contact Comments,
Watermark,1303-33-026-009,Adam,Thursday,800 Ocean Ave,Asbury Park,Monmouth,Greg,848-261-1661,B,,,,,
Wave Resort,1325-33-024-005,Adam,Thursday,110 Ocean Ave,Long Branch,Monmouth,Pavel,732-763-1363,,,,,,
Wegmans Englishtown,1326-44-014-003,Mark,Wednesday,55 US-9 South,Manalapen ,Monmouth,Paula,732-625-4170,,,beercoordinator@manalapanwineand liquors.com,,,
Wegmans Ocean,1337-44-011-010,Mark,Thursday ,1104 NJ-35,Ocean,Monmouth ,Joey,732-695-7000,,[email],,John,732-425-6679,
Whole Foods-Middletown,1331-44-012-004,Adam,Wednesday,"471 NJ-35",Red Bank,Monmouth,Sharon,,C,[email],,,,
Wine Outlet Holmdel ,1318-44-008-004,Adam,Wednesday ,2130 NJ-35,Holmdel,Monmouth ,Julie,732-344-5916,C,[email],,Text,,
Wine Outlet Point Pleasant,1525--44-021-008,Adam,Thursday,524 Arnold Ave,Point Pleasant Beach,Monmouth,Kris,732-598-2540,,[email],,,,
Wine Outlets-Wall 35,1352-44-017-304,Adam,Thursday,1933 NJ-35,Wall Township,Ocean,Lisa ,732-528-0008,C,[email],,,,
Wonder Bar,,Adam,Thursday,1213 Ocean Ave N,Asbury Park,Monmouth,Brandon,732-575-3166,,,,,,
Woody's Tinton Falls,1336-33-003-006,Adam,Thursday,1202 Sycamore Ave,Tinton Falls,Monmouth,Jami,848-667-6104,D,,,Text,,
Yorktown Discount Wine ,1312-33-003-013,Adam,Wednesday,14 Wilson Ave,Englishtown,Monmouth,Travis/Tammie,[phone]/[phone],B,,,,,
All New McCann's,3404-14-604-001,Janis,Inactive,4185 Atlantic Ave,Farmingdale,Monmouth ,Billy,602-849-1561,,[email],,Text,,
Anthony's Liquor #11,1507-44-022-005,Janis,Inactive,1237 NJ-166,Toms River,Ocean,Kyle,732-349-1075,,[email],,Call,,
Antinis Liquors ,1209-33-033-008,Mark,Inactive,2541 County Rd 516,Old Bridge,Middlesex,Anthony ,732-753-9968,,,,,,
Beach Walk,,Adam,Inactive,344 Ocean Ave,Sea Bright,Monmouth,Sean,908-399-1523,,,,Text/Call,,
Beacon70 ,1506-33-012-013,Janis,Inactive,799 NJ-70,Brick,Ocean,Joe,732-539-9848,,,,,,
Bell Market,1318-33-009-002,Janis,Inactive,101 Crawford's Corner Rd,Holmdel,Monmouth,Chantelle Corbo,773-306-3539,,,,Text/call,,
Bells Liquor,Permit # 35403,Adam,Inactive,706 Broadway,Long Branch,Monmouth,,,,,,,,
Bottles by Sickles,1340-44-028-006,Adam,Thursday,200 Monmouth St,Red Bank,Monmouth,Matt,,C,[email],,Email,,
Bum Rodgers Crab House,1505-33-016-007,Janis,Thursday,2207 Central Ave,Seaside Park,Ocean ,Jerry Jr,732-552-7059,,,,cell,,
Burlews,1322-33-011-010,Mark ,Inactive,59 W Front St,Keyport,Monmouth,George,732-497-0500,,,,,,732-691-5883
Capital Craft,1809-33-007-008,Mark,Wednesday,171 US-22 ,Green Brook,Somerset,Mike,732=968-5700,,,,Mike,Tue noon,
Capital Craft East Hanover,1410-33-003-004;,Mark,Inactive,138 NJ Route 10,East Hanover,Morris,,973-585-6929,,,,,,
Cloverleaf Tavern,0703-33-010-003,Adam,Inactive,395 Bloomfield Ave,Caldwell,Essex,Dana Ruso,973-945-3832,,,,,,
Colts Neck Liquors,1309-44-001-005,Adam,Inactive,430 NJ-34,Colts Neck,Monmouth,Mihir,609-442-4448,,,,Text,,
Colts Neck Pub,1309-33-005-004,Janis,Thursday ,270 NJ-34,Colts Neck,Monmouth,Brian,917-653-5434,D,,,Visit around 12:30,,
Country Bar and Grill,1339-36-026-004,Adam,Inactive,2870 NJ-35,Hazlet,Monmouth,Charlie,917-626-6008,,,,,,
Court Jester Freehold ,131-533-003,Mark,Inactive,16 East Main St,Freehold ,Monmouth ,Tony,732-462-1040,,,,,,
Dowlings Irish Pub,1350-33-011-009,Mark,Inactive,910 Union Ave,Union Beach,Monmouth ,Tom,732 264-0273,,,,,,
Dublin House,1340-34-029-007,Janis,Inactive,30 Monmouth St,Red Bank,Monmouth ,Chris,,,,,,,
Et Al Fine Food,1317-33-030-011,Janis,Thursday ,300 Shire Dr,Highlands,Monmouth ,Dana,848-309-2076,,,,Call,,
Fanwood Liquors,2005-44-001-005,Mark,Inactive,61 South Ave,Fanwood ,Union,Suny,973-452-2741,,[email],,Text,,
Farmingdale Liquors,1314-44-002-005,Janis,Thursday ,85 Main St,Farmingdale ,Monmouth,Lynn,732-938-2100,,,,,,
Forked River Liquors,1512-33-003-013,Mark,Inactive,344 N Main St,Forked River,Ocean,Rick,609-713-4883,,,,Call,,
Gabriella's Middletown,1331-33-024-006,Adam,Inactive,447 NJ-35,Middletown,Monmouth,Dan,732-456-6699,,,,Call,,
Gerard's Point ,1524-44-003-002,Adam,Thursday,2310 Bridge Ave,Point Pleasant,Ocean,Charlie,732-703-2791,,,,,,
Glory's Liquors,1511-44-018-003,Mark,Inactive,584 Cedar Swamp Rd,Jackson,Ocean,Walter,732-928-1279,,[email],,Call,,
Green Turtle Sports Bar,1215-33-004-007,Mark,Wednesday,211 Main St,North Brunswick ,Middlesex,Shane,732-515-9760,,[email],,Text,,
Hailey's Harp&Pub,1210-33-008-011,Mark,Inactive,400 Main St,Metuchen ,Middlesex ,Maura,732-236-1692,,,,,,
Half Moon Keansburg,1321-32-014-006,Adam,Wednesday,2 Beachway Ave,Keansburg,Monmouth,Emiliano,,,,,,,
Harpoon Willys,1352-33-010-003,Janis,Thursday,2655 River Road,Manasquan,Ocean,Pat,732-223-8880,,,,Call,,
Inlet Cafe (Highlands),1317-33-007-003,Janis,Thursday,3 Corwall Street,Highlands NJ,Monmouth,Mike manager,,,,,Call,Closed Tuesdays,
Inlet Cafe(Toms River),1507-44-051-003,Janis,Thursday ,1426 RT 9,Toms River ,Ocean,John,732-286-6122,,[email],,Call,,
Jake A Bob's Bay ,1350-33-010-010,Mark,Inactive,"525 Front St",Union Beach,Monmouth,Gigi or  BoB ,732-778-2305,,732-615-7225 cell Bob,,Text/Call,,
Jamian's Food & Drink,1340-33-002-013,Janis,Inactive,"79 Monmouth St",Red Bank,Monmouth,Jamian,732-747-8050,,,,Call,,
Jersey Fine Wines RT-18,1204-44-031-006,Adam,Inactive,50 Racetrack Rd,East Brunswick,Middlesex,Dan,[phone],,cell [phone],,call Mondays,Mark,
Joe Canals Woodbridge,1225-32-007-009,Adam,Inactive,489 US-1,Woodbridge,Middlesex,Suzie,732-726-0077,,,,Call,,
Keansburg Boardwalk,1321-32-032-011,Mark,Inactive,275 Beachway Ave,Keansburg,Monmouth,Ailson,732-762-8331,,,,,,
Klees Irish Pub,1526-33-010-008,Mark,Inactive,101 Boulevard,Seaside Heights,Ocean,Chris,732-830-1996,,,,,,
L Town Liquors ,0710-44-007-012,Mark,Wednesday,214 N Livingston Ave,Livingston ,Essex,Deb,973-500-3489,,973-390-3937,,call,Visit,
Lavalette Liquors,1515-44-005-008,Janis,Inactive,66 Grand Central Ave,Lavallette,Ocean,Coach,732-793-8888,,,,Text/Call,,
Low Dive,1303-32-038-008,Adam,Inactive ,1000 Ocean Ave,Asbury Park,Monmouth,,,,,,Text,,
Maloneys Bar & Grill,1329-33-004-004,Adam,Inactive ,119 Main St,Matawan,Monmouth,Meghan Lupu,,,[email],,Email,,
Martells Tiki Bar,1525-33-014-004,Janis,Thursday,308-312 Boardwalk,Point Pleasant,Ocean,Mike St George,732-771-5335,,,,Text,,
Martells Waters Edge,1505-33-006-013,Janis,Inactive,11 Whitecap Way,Bayville,Ocean ,Rich,917-604-4312,,[email],,Text,,
Mc Canns Tavern,1347-33-005-008,Janis,Thursday,1704 Main St,Lake Como,Monmouth,Bill,917-796-6364,,,,Text,COD,
Midland Brew House,0257-33-016-010,Adam,Inactive,374 N Midland Ave,Saddle Brook,Union,,,,,,,,
MJ's Matawan,1329-33-011-004,Adam,Inactive,845 NJ-34,Matawan,Monmouth,Phil,609-339-0699,,,,,,
Mjs Bayville,1505-33-004-009,Janis,Thursday,905 Bay Blvd,Bayville,Ocean,Tom,732-269-7764,,[email],,,,
Monmouth Beach Club,1333-31-005-001,Adam,Inactive ,65 Ocean Ave,Monmouth Beach,Monmouth,,,D,,,Email,,
Monmouth Bottle Shop,1337-44-012-003,Janis,Thursday,201 Monmouth Rd,Oakhurst,Monmouth,Chris,732-531-3080,,,,Call,,
Murphy's Rumson,1342-33-007-005,Janis,Inactive,17 Ward Ln,Rumson,Monmouth,Rob,732-842-1600,,,,,,
Nip & Tuck,1325-32-042-005,Janis,Inactive,23 Norwood Ave,Long Branch,Monmouth,Jaime,908-309-3883,,[email],,Text,,
NJ Wine Seller Cranford,2003-44-002-007,Mark,Wednesday,6 S Ave W,Cranford,Union,Vic,908-603-7669,,[email],,Text,,
Oceanport Marina ,1338-33-001-006,Janis,Inactive,10 Riverside Ave,Oceanport,Monmouth ,Suella ,848-456-4396,,,,,,
Off The Hook,1317-33-022-010,Adam,Inactive,1 NJ-36,Highlands,Monmouth,Amanda Hogan,732-778-5537,D,,,,,
Outback Edison,1205-33-049-007,Mark,Inactive,481 US-1,Edison,Middlesex,Chris,732-819-0990,,"obs3112@outback,com",,,,
Paragon Tap &Table ,2002-33-018-013,Mark,Wednesday,77 Central Ave,Clark,Union,Keith,732- 931-1776,,,,,call after 3 pm most days,
Park Beverage,2016-44-010-008,Adam,Inactive,1923 Westfield Ave,Scotch Plains,Union,TJ,,,[email],,,,
Piccola Italia,1337-33-003-010,Janis,Inactive,837 West Park Ave,Ocean,Monmouth,Mike,732-493-3090,,,,Call,,
Red Rock,1340-33-011-008,Janis,Thursday,14 Wharf Ave,Red Bank,Monmouth,Patty,,,,,,,
Rorys Pub,1343-33-005-004,Adam,Incactive,1124 E Ocean Ave,Sea Bright,Monmouth,Tony/Jean,732-383-7685,,,,Call,,
Rumson Country Club,1342-033-005-009,Janis,Thursday,163 Rumson Rd,Rumson,Monmouth,Kevin West,732-842-3333,,,,Text,Off Monday Tuesday,
Ryans Sports Pub,1213-33-012-007,Mark,Inactive,299 Spotswood Englishtown Rd,Spotswood,Middlesex,Jim,732-251-1709,,,,,call tue mornings 10am,
Salt Creek Grill,1342-33-010-005,Janis,Thursday ,4 Bingham Ave,Rumson,Monmouth,Kevin,908.309..4886,,,,,,
Sea Bright Beach Club,1343-31-020-001,Adam,Inactive,999 Ocean Ave,Sea Bright,Monmouth,Brad,,,,,,,
Shore Casino,1304-33-012-009,Adam,Inactive,1 Simon Lake Dr,Atlantic Highlands,Monmouth,,,,[email],,,,
Spirit 76,1327-44-004-005,Janis,Inactive,119 NJ-71,Manasquan,Monmouth,Meredith,,,[email],,Email,,
Spirits Unlimited #23,1507-44-024-006,Janis,Thursday,897 Fisher Blvd,Toms River,Ocean,Kyle Blue,732-270-8338,,[email],,,,
Spirits Unlimited #80 ,1507-44-045-004,Janis,Thursday,5 Ortley Plaza,Ortley Beach,Ocean,Matt,732-793-9330,,Mdspiritsmail.com,,Call,,
Spirits Unlimited #89,1505-32-005-006,Janis,Thursday ,437 Alantic City Blvd 9,Bayville,Ocean,Christina,609-342-7596,,[email],,Text,,
Spirits Unlimited-Brick,1506-32-013-011,Mark,Incative,30 Brick Blvd,Brick,Ocean,Nick,732-262-9710,,,,,,
Spring Lake Tap House,1349-33-007-008,Adam,Inactive,810 NJ-71,Spring Lake,Monmouth,,,D,,,,,
Stateside Tap & Tavern,1808-33-017-11,Mark,Wednesday,34 World Fair Drive,Somerset,Somerset,Jeff,201-953-3459,,,,,,
Stone Pony,1303-33-02-700,Adam,Inactive,913 Ocean Ave N,Asbury Park,Monmouth,Dennis,732-241-8789,,,,,,
Teak Restaurant ,1340-32-003-012,Janis,Thursday ,24 Monmouth Street,Red Bank,Monmouth,George,908-227-2536,,[email],,Text,Owner,
The Ale House Tavern +Tap,1219-33-012-009,Mark,Inactive,1899 NJ-35,South Amboy,Middlesex,Jim/Greg,732-721-6223,,[email],,,,
The Atlantic House,1304-32-002-009,Janis,Inactive,67 First Ave,Atlantic Highlands,Monmouth ,Kenny,732-233-8831,,[email],,Text,,
The Cabin,1319-22-009-010,Janis,Thursday,984 NJ-33,Freehold,Monmouth,Rob,732-948-0401,D,,,,,
The Globe,1340-33-012-004,Janis,Inactive,20 E Front Street,Red Bank,Monmouth,Dan,732-595-1545,,,,Call,,
The Goat,1350-33-005-006,Janis,Wednesday ,1411 NJ-36,Union Beach,Monmouth,Rich,742-284-6835,,[email],,Text,,
The Pour House,1336-33-012-003,Janis,Thursday ,640 Shrewsbury Ave,Tinton Falls,Monmouth,Ted,,,[email],,Person,Wednesday afternoon,
The Wine Loft,1325-33-043-004,Janis,Thursday ,32 Laird St,Long Branch,Monmouth,Jay,743-547-4156,,,,Text,No delivery before 3,
Tom's Tavern,1319-33-006-005,Janis,Thursday ,85 Asbury Rd,Farmingdale ,Monmouth,Rob,732-299-4372,B,,,Text,,
Tommy's Sea Bright,1343-33-017-008,Janis,Thursday,1030 Ocean Ave,Sea Bright,Monmouth,,,D,,,Text/Call,,
Up The Creek,1322-33-006-004,Mark,Wednesday ,350 W Front St,Keyport,Monmouth ,Lisa,732-497-0821,,,,Call,call weds afternoon week before,
Urban Coal Fire ,1340-33-041-008,Janis,Thursday,2 Bridge Ave,Red Bank,Monmouth,Bonito,732-212-1700,,,,,,
Vine and Oak Tavern,2003-33-004-009,Janis,Wednesday ,100 S Ave,East Cranford,Union ,Argent,908-540-2990,,[email],,,,
Wegmans Hanover,1412-44-027-006,Mark,Inactive,34 Sylvan Way,Parsippany,,David,,,[email],,,,
Windows On The Water,1343-33-003-004,Janis,Thursday,931 Ocean Ave N,Sea Bright,Monmouth,Joe,732-768-2914,,,,Call,,
Wine Academy Superstores,1514-44-005-012,Janis,Thursday ,1900 Route 70,Lakewood ,Ocean,Bryon,732-262-1303,,,,Visit,,
Woody's Seabright,1343-33-012-009,Adam,Inactive,1 E Church St,Sea Bright,Monmouth,,,,,,Text,,
Woodys Roadside Tavern,1314-33-002-012,Janis,Thursday ,105 Academy Street,Farmingdale,Monmouth,Jen,732-299-4372,D,[email],,Text,Off Monday Wednesday ,
Zacharys ,1353-33-005-008,Mark ,Inactive,71 Oceanport Ave,W Long Branch,Monmouth,Dimitri ,732-229-0286,,,,,call mornings around 11am ,
Rooney's,1325-33-037-011,Adam,Thursday,100 Ocean Ave N,Long Branch,Monmouth,Dan,732-241-6469,D,[email],Email
Loch Arbor Liquors,1324-44-002-002,Adam,Thursday,541 Main St,Allenhurst,Monmouth,Joe,732-531-7176,C,[email],
Wine Shoppe,1506-44-014-010,Adam,Thursday,2746 Hooper Ave,Brick,Ocean,Tikoo,848-459-1188,C,[email],